ip9,ip9_1
,
,
,
,
1.0,"find it easier, understand questions easier"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.0,connection you have with a person face-to-face
,
,
,
,
,
,
,
,
,
,
,
,
,
4.0,"Convenience, ease of access, less disruption to work day. But some situations would prefer in-person depending on severity"
,
,
,
5.0,it's more convenient
,
,
,"If a new issue, I'd want to see in person, but for long-standing issues could do virtual. Hearing aid is harder virtually."
,
,
1.0,The relationship that you have with provider is better when you are in the same room. The quality of care is better in person. 
,
3.0,
,
,
1.0,better to have contact with someone
4.0,easier than having to find parking and having to drive
,
3.0,
,
5.0,  comfort - strongest reason
,
,
3.0,there's nothing they need to physically examine
,
5.0,more confortable
,
,
,
,
3.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
3.0,unsure of reasons / preference
,
2.0,like talking face to face
,
,
4.0,easier and more convenient than commuting to an office and waiting
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5.0,"At the beginning, in-person is important, but after that prefer convenience of virtual."
,
,
3.0,"sometimes virtual is more convenient and with COVID it's safer, especially for group but otherwise prefer in-person"
,
1.0,Preferable to go in and have a conversation - feel pressured about time when on phone and feels like a more finite amount of time
,
,
,
3.0,
5.0,"easier and faster, don't have to drive or wait in lobby"
,
,
3.0,"just a conversation, nothing that has to be visually checked or physical"
,
3.0,
,
,
,
,
,
2.0,Not for any good reason - maybe because it is old fashioned - no solid reason
,
2.0,"I am very sleepy so just answering the phone or the computer is easier. I don't need to shower, get dressed, get a drive to the doctor's office. I can just stay in my warm house. Plus it makes my sleep less broken up."
,
,
,
,
,
4.0,Virtual for convenience
,
,
,
5.0,"extremely busy, so avoid driving somewhere if possible"
,
,
,
1.0,"just prefer in-person - not sure but likely be more comfortable - more personal, likely listening more"
,
,
,
,
,
,
1.0,"Using technology as a filter - it is not the same (don't pick up on energy or tone of voice, physical body language. Video calls are garbage compared to the real thing but are better than nothing."
,
,
,
,
,
,
,
,
,
,
3.0,"more convenient for online things, more accessible"
,
,
5.0,"Video to start but in-person once you have a relationship. Mental health has a lot of stigma, so gives more opportunity to not have to leave the house or go somewhere which is more intimidating - but then once you're validated, able to go accept that help"
,
1.0,more comfort and connection
,
,
,
3.0,
,
,
,
,
5.0,convenience - same as above
,
,
,
4.0,it's easier because you don't have to go anywhere
,
,
,
,
,
,
1.0,Like to talk to people face to face; don't like the phone.
,
,
,
1.0,"For mental health, need personal connection and be able to see faces and body language"
,
,
1.0,Better for body language - easier to talk
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.0,"Room isn't 100% private - kids can walk in / listen, want more privacy for mental health"
,
,
1.0,Don't like video conferencing for health reasons
,
,
5.0,more of a talk-through thing
,
5.0,"Mental health - more talking, can see, but don't have to check for lumps / bumps"
,
,
,
1.0,Like face to face contact
,
3.0,convenience of online is just as good as in person.
,
,
2.0,easier to convey a message in person;  less chance someone would misunderstand
,
,
,
3.0,has been all virtual and it's been okay
,
2.0,Feels more personal
,
3.0,No need to physically examine something on yyour body.
,
,
,
